Selected,ID,Mod Name,Creator
TRUE,12,Miscellaneous Milestones,Waffle's Mix-Ins
TRUE,45,Actor Overhaul Mod,maplebell
TRUE,51,"Additional In-Date Choices: Declare Only Wanting to Wookup, Declare Only Wanting to Be Friendly",Lumpinou
TRUE,59,Get Famous Milestones,Waffle's Mix-Ins
TRUE,84,After School Activities Only Once Per Week [RSM],LittleMsSam
TRUE,162,Afterschool Activities Bundle,ilkavelle
TRUE,163,Afterschool Activities Bundle 2,ilkavelle
TRUE,172,Air Fryer,icemunmun
TRUE,174,Airline Employee Career,Simmillercc
TRUE,200,All Scenarios,TwistedMexi
TRUE,208,Allergic to Fur and More Traits,ilkavelle
TRUE,267,Animated Wings Mod,SpinningPlumbobs
TRUE,268,Animated Wings: Angel & Demon Set,SpinningPlumbobs
TRUE,287,Apartment Rent Modifiers,Kuttoe
TRUE,298,Arcade Room Fanmade Pack,Cepzid (Zulf)
TRUE,304,Archaeology Kit,Simsonian Library
TRUE,310,Armageddon Mod,Sacrificial
TRUE,331,Ask Category & Menu Cleanup,Kuttoe
TRUE,337,Ask Parent About Dating,ilkavelle
TRUE,340,Ask to Clean and more,Amellce
TRUE,342,Ask to Eat and more,Amellce
TRUE,344,Ask to Invite Family Member Interaction,flauschtrud
TRUE,377,Athletic Career Overhaul,adeepindigo
TRUE,402,Automatic Characteristic Preferences,adeepindigo
TRUE,434,Awards Tweaks,ilkavelle
TRUE,447,Babysitting Gigs,adeepindigo
TRUE,453,Background Stories,adeepindigo
TRUE,482,Ballet Skill,JaneSimsten
TRUE,507,Basemental Addons,Kuttoe
TRUE,508,Basemental Alcohol,Basemental
TRUE,509,Basemental Drugs,Basemental
TRUE,511,Basemental Gambling,Basemental
TRUE,512,Basemental Gangs,Basemental
TRUE,579,Better Birthday/Party Mod,Mod Revivor / TheGoldSim
TRUE,584,Better BuildBuy,TwistedMexi
TRUE,603,Better Daycare,adeepindigo
TRUE,614,Better Exceptions,TwistedMexi
TRUE,631,Better Hospital Staff,Simvasion
TRUE,634,Better Hygiene Reactions and Buffs by Traits,Lorea
TRUE,637,Better Inventory,TwistedMexi
TRUE,642,PSO: Better Vending Machines,Andirz
TRUE,704,"BG Auto-Break Up for Boundaries, with pop up choice and moodlets",Lumpinou
TRUE,707,"Khlas Males Interactions (includes ""Big Dick Problems"")",Khlas
TRUE,724,Bird Life,Lot 51
TRUE,734,Festival Notification Rework,Kuttoe
TRUE,738,Blacksmithing Skill,JaneSimsten
TRUE,747,Plasma Party Event,ilkavelle
TRUE,757,Familiars replacement,Moriel
TRUE,771,Borrow Books From Library,ilkavelle
TRUE,773,Laundry Interactions,Andirz
TRUE,775,Laundry Lot Trait,Andirz
TRUE,819,Brunch Event,Danitysimmer
TRUE,832,Bug Life Mod,Lot 51
TRUE,853,Butter Preserving Mold Woodwork,BrazenLotus
TRUE,916,Call to Drink,ilkavelle
TRUE,935,Candy Dispenser with Edible Candies,icemunmun
TRUE,941,Canning Skill,BrazenLotus
TRUE,942,Canning Station,icemunmun
TRUE,950,Career Day Overhaul,ilkavelle
TRUE,952,Career Overhaul Suite,Kuttoe
TRUE,953,Career Services,adeepindigo
TRUE,954,Career Shortcut Activities,adeepindigo
TRUE,960,Carry And Kiss New Animation Interaction Mod,Khlas
TRUE,1012,Cello Skill,JaneSimsten
TRUE,1048,Cheesemaking Skill,BrazenLotus
TRUE,1066,Child Birth Mod,PandaSama
TRUE,1085,Children Aspirations Bundle,ilkavelle
TRUE,1108,Choose Turn Ons & Turns Offs in Live Mode + MORE,Lumpinou
TRUE,1135,Classic RPG Spells,Simsonian Library
TRUE,1138,Clean House & Ask to Clean House,Amellce
TRUE,1149,Climbable Tree,JaneSimsten
TRUE,1160,Club Activities for Fans,ilkavelle
TRUE,1189,Collect Insects from Farm,BrazenLotus
TRUE,1206,Come Celebrate!,MapleDaFlap
TRUE,1208,Come Thru Thy Window,Lot 51
TRUE,1232,Connected Sims,adeepindigo
TRUE,1237,Contextual Social Interactions,Lumpinou
TRUE,1263,Core Crafting Mod,BrazenLotus
TRUE,1264,Core Food and Drink,BrazenLotus
TRUE,1265,Core Harvestables,BrazenLotus
TRUE,1266,Core Library,Lot 51
TRUE,1267,Core Mod,BrazenLotus
TRUE,1268,Core Modules,BrazenLotus
TRUE,1269,Core Objects,BrazenLotus
TRUE,1273,Cosmetic Enhancements,adeepindigo
TRUE,1298,Coworkers Hangout Event,ilkavelle
TRUE,1310,Crafting Handbook - Cheesemaking,BrazenLotus
TRUE,1312,Homemade Ingredients,BrazenLotus
TRUE,1313,Crafting Handbook - Livestock,BrazenLotus
TRUE,1314,Crafting Handbook - Milling,BrazenLotus
TRUE,1315,Crafting Handbook - Preserving,BrazenLotus
TRUE,1316,Crafting Handbook - Pressing,BrazenLotus
TRUE,1317,Crafting Handbook - Woodworking,BrazenLotus
TRUE,1358,Curious Inquiries,Lumpinou
TRUE,1362,Custom Channels Injector,Lot 51 / SashaT1804
TRUE,1366,Custom Drink Recipes,icemunmun
TRUE,1369,Custom Food Objects,icemunmun
TRUE,1374,Food Recipes,icemunmun
TRUE,1384,Custom Harvestables,icemunmun
TRUE,1386,Custom Harvestables,SrslySims
TRUE,1398,Custom Moods For Some Game Moodlets,Lumpinou
TRUE,1400,Custom Nuptials,adeepindigo
TRUE,1405,Custom Radio Station,Mercuryfoam
TRUE,1408,Custom Recipes,SrslySims
TRUE,1414,Custom Seed Packets,icemunmun
TRUE,1418,Custom University Electives,Andirz
TRUE,1460,Date Night Activities,adeepindigo
TRUE,1474,Deadly Poisons,Andirz
TRUE,1487,Debate Event,ilkavelle
TRUE,1512,Delinquent Teens,adeepindigo
TRUE,1522,Dental Care,adeepindigo
TRUE,1547,Dine Out Reloaded,Carl
TRUE,1548,Ding & Ditch Smart Doorbell,Lot 51
TRUE,1574,Divergent Sims,adeepindigo
TRUE,1586,Doctor Career Reimagined Part 1 - Doctor Interactions,coolspear
TRUE,1587,Doctor Career Reimagined Part 2 - Patients & Hospital,coolspear
TRUE,1588,Doctor Career Reimagined Part 3 - NPC Staff,coolspear
TRUE,1589,Doctor Dolittle Aspiration,ilkavelle
TRUE,1612,Dracula Aspiration,ilkavelle
TRUE,1617,Drama Degree is Acting,Andirz
TRUE,1623,Dreams of Surrender,Kritical
TRUE,1640,Dynamic Teen Life,adeepindigo
TRUE,1667,Eat Fish,SrslySims
TRUE,1689,Education Overhaul,adeepindigo
TRUE,1729,End Friendship,Lumpinou
TRUE,1747,Entertainer Career Overhaul,adeepindigo
TRUE,1786,Expanded Mermaids,SpinningPlumbobs
TRUE,1787,Expanded Plantsims Mod,SpinningPlumbobs
TRUE,1788,Expanded Pregnancy Interactions,LoryNa
TRUE,1798,Express Pride or Disappointment,ilkavelle
TRUE,1802,Extended Private Journal,Andirz
TRUE,1809,Extreme Violence Mod,Sacrificial
TRUE,1812,Eye Care,adeepindigo
TRUE,1827,Fairies Vs. Witches Mod,SpinningPlumbobs
TRUE,1840,Family and Friend Connections,adeepindigo
TRUE,1841,"Youth, Family, and Friends Activities",adeepindigo
TRUE,1850,Family Therapy,adeepindigo
TRUE,1869,Fashion Authority,Lot 51
TRUE,1873,Fashion Designer Mod,Danitysimmer
TRUE,1915,Faster Term Paper & Presentation,ilkavelle
TRUE,1932,Favorite Movie Genre,Andirz
TRUE,1942,Feed Animals With...,BrazenLotus
TRUE,1945,Feed With Any Milk,BrazenLotus
TRUE,1959,Fertilize & Evolve All Mod,Carl
TRUE,1962,Festive Milestones,Frankk
TRUE,1997,First Impressions,Lumpinou
TRUE,2004,Fish With Smaller Footprint,BrazenLotus
TRUE,2006,Fishing Expanded,SrslySims
TRUE,2029,Flicbuster,Lot 51
TRUE,2034,Floral Teas and Teapot,icemunmun
TRUE,2043,Flower Fridge Retail Shelf,BrazenLotus
TRUE,2045,Flowfit,SimRealist
TRUE,2046,Flute Skill,JaneSimsten
TRUE,2071,Foraging Mod,BrazenLotus
TRUE,2072,Foraging Tradition,BrazenLotus
TRUE,2095,Free-Range,Lot 51
TRUE,2097,Freelance Chef Career,adeepindigo
TRUE,2103,French Horn Skill,JaneSimsten
TRUE,2125,NPCs Everywhere,Kuttoe
TRUE,2139,Incoming Phone Calls and Texts by Relationship Level,Lorea
TRUE,2185,Functional Janitor's Closet,adeepindigo
TRUE,2202,Functional Medicine Cabinets,adeepindigo
TRUE,2211,Functional Pacifier,simkatu
TRUE,2234,Pregnancy Massage Table,Kemzima
TRUE,2243,Flavored Memories,FrequentlyBasic
TRUE,2303,Genius Teens Can Apply & Enroll To University Anytime,ilkavelle
TRUE,2320,Ghastly Ghosts,ChippedSim
TRUE,2365,Go to School (V5),Zerbu
TRUE,2369,Golden Years,adeepindigo
